Country Name,Capitol City,Population,GDP,Area,Happiness Index,GDPPC,APC
Malawi,Lilongwe,19129952,12182348213,118484,3.495,636.8206367,0.006193638
Mauritania,Nouakchott,4649658,7913680231,1030700,4.724,1701.991895,0.221672218
Ghana,Accra,31072940,68532281806,238533,4.605,2205.529371,0.007676551
Iraq,Baghdad,40222493,1.67E+11,438317,4.941,4151.905751,0.010897311
Denmark,Copenhagen,5792202,3.56E+11,43094,7.586,61461.94487,0.007440003
Botswana,Gaborone,2351627,15061922802,582000,3.435,6404.894485,0.247488228
Lithuania,Vilnius,2722289,56546957475,65300,6.763,20771.84218,0.023987167
Saudi Arabia,Riyadh,34813871,7.00E+11,2149690,6.463,20106.92807,0.061748089
Chile,Santiago,19116201,2.53E+11,756102,6.334,13234.84724,0.039552943
Sierra Leone,Freetown,7976983,4063289450,71740,3.138,509.3767218,0.008993375
Benin,Porto-Novo,12123200,15651545332,112622,4.374,1291.040759,0.009289791
Canada,Ottawa,37742154,1.65E+12,9984670,6.961,43717.6956,0.264549554
Montenegro,Podgorica,628066,4769860741,13812,5.722,7594.521501,0.021991319
Italy,Rome,60461826,1.89E+12,301336,6.405,31259.39332,0.004983905
Zambia,Lusaka,18383955,18110631358,752612,3.982,985.1324896,0.040938525
Israel,Jerusalem,8655535,4.07E+11,20770,7.473,47021.93452,0.002399621
Democratic Republic of the Congo,Kinshasa,89561403,48716960860,2344858,3.207,543.9503986,0.026181568
South Korea,Seoul,51269185,1.64E+12,100210,5.951,31988.02556,0.001954585
Turkey,Ankara,84339067,7.20E+11,783562,4.614,8536.968994,0.009290617
Cyprus,Nicosia,1207359,24612646488,9251,6.13,20385.52451,0.007662178
Vietnam,Hanoi,97338579,2.71E+11,331212,5.763,2784.09653,0.00340268
Morocco,Rabat,36910560,1.15E+11,446550,4.903,3115.639535,0.012098164
Czech Republic,Prague,10708981,2.45E+11,78865,6.845,22877.99371,0.007364379
Pakistan,Islamabad,220892340,2.63E+11,881912,4.555,1190.625261,0.003992497
Bahrain,Manama,1701575,34729228723,765,6.173,20410.04876,0.000449583
Estonia,Tallinn,1326535,30650285472,45227,6.455,23105.52339,0.034094087
Jordan,Amman,10203134,43697659296,89342,4.12,4282.768343,0.008756329
Sri Lanka,Colombo,21413249,80676681934,65610,4.442,3767.605838,0.003063991
Malaysia,Kuala Lumpur,32365999,3.37E+11,330803,6.012,10412.16123,0.010220695
El Salvador,San Salvador,6486205,24638720000,21041,6.122,3798.634178,0.003243962
Tunisia,Tunis,11818619,41620349986,163610,4.497,3521.59165,0.013843411
Bulgaria,Sofia,6948445,69889347433,110879,5.466,10058.27166,0.015957383
Armenia,Yerevan,2963243,12641209802,29743,5.342,4266.005117,0.010037314
Croatia,Zagreb,4105267,57203783203,56594,6.125,13934.24184,0.013785705
Mali,Bamako,20250833,17465392916,1240192,4.198,862.4530614,0.06124153
Namibia,Windhoek,2540905,10619194505,825615,4.631,4179.296158,0.324929503
Nigeria,Abuja,206139589,4.32E+11,923768,4.981,2095.66732,0.004481274
Algeria,Algiers,43851044,1.45E+11,2381741,5.329,3306.648754,0.054314351
Egypt,Cairo,102334404,3.65E+11,1002450,4.17,3566.737927,0.009795826
Burkina Faso,Ouagadougou,20903273,17933606353,272967,4.638,857.9329349,0.013058577
Madagascar,Antananarivo,27691018,13056079982,587041,4.019,471.4915133,0.02119969
Bosnia and Herzegovina,Sarajevo,3280819,19946496563,51209,5.633,6079.730873,0.015608603
Slovenia,Ljubljana,2078938,53589609581,20273,6.65,25777.39672,0.009751614
Singapore,Singapur,5850342,3.40E+11,710,6.587,58116.26055,0.00012136
Serbia,Belgrade,8737371,53335016425,88361,6.144,6104.240787,0.010112996
Argentina,Buenos Aires,45195774,3.89E+11,2780400,6.024,8606.999407,0.061519026
Jamaica,Kingston,2961167,13812425037,10991,5.703,4664.520791,0.003711712
Lebanon,Beirut,6825445,31735217785,10452,2.392,4649.545603,0.001531329
Nicaragua,Managua,6624554,12621505383,130373,6.259,1905.261152,0.019680268
Tajikistan,Dushanbe,9537645,8194150302,143100,5.33,859.1376909,0.015003704
Kazakhstan,Astana,18776707,1.71E+11,2724900,6.143,9107.028192,0.145121293
Romania,Bucharest,19237691,2.49E+11,238391,6.589,12943.34128,0.012391872
Gabon,Libreville,2225734,15316826192,267668,5.035,6881.696641,0.120260552
Mauritius,Port Louis,1271768,10920606198,2040,5.902,8586.948404,0.001604066
Malta,Valletta,441543,14647384608,316,6.3,33173.17817,0.000715672
Netherlands,Amsterdam,17134872,9.14E+11,41850,7.403,53341.51314,0.002442388
Paraguay,Asuncion,7132538,35670301496,406752,5.738,5001.067151,0.057027667
Moldova,Chisinau,4033963,11915547263,33846,5.819,2953.806781,0.00839026
Finland,Helsinki,5540720,2.70E+11,338424,7.804,48730.12894,0.061079427
Republic of the Congo,Brazzaville,5518087,10187122341,342000,5.267,1846.13297,0.061978001
Ukraine,Kiev,43733762,1.55E+11,603500,5.071,3544.172578,0.013799407
Nepal,Kathmandu,29136808,33657175561,147181,5.36,1155.142854,0.005051377
Uganda,Kampala,45741007,37600368181,241550,4.432,822.0275557,0.005280819
Australia,Canberra,25499884,1.33E+12,7692024,7.095,52157.10001,0.301649372
South Africa,Pretoria,59308690,3.35E+11,1221037,5.275,5648.413411,0.020587826
Albania,Tirana,2877797,14887629268,28748,5.276,5173.272913,0.009989586
Latvia,Riga,1886198,33707320816,64559,6.213,17870.51032,0.034227054
Portugal,Lisbon,10196709,2.29E+11,92090,5.968,22458.22647,0.009031345
Guinea,Conakry,13132795,15681050917,245857,5.072,1194.037592,0.018720844
Switzerland,Berne,8654622,7.52E+11,41284,7.24,86889.9878,0.004770168
Afghanistan,Kabul,38928346,20116137326,652230,1.859,516.7478044,0.016754629
Spain,Madrid,46754778,1.28E+12,505992,6.436,27376.88114,0.010822252
Slovak Republic,Bratislava,5459642,1.05E+11,49037,6.469,19232.03023,0.008981724
United Kingdom,London,67886011,2.76E+12,242900,6.796,40656.38796,0.003578057
India,New Delhi,1380004385,2.66E+12,3287590,4.036,1927.530107,0.002382304
Austria,Vienna,9006398,4.33E+11,83871,7.097,48076.93375,0.00931238
Bolivia,Sucre,11673021,36572764863,1098581,5.684,3133.10195,0.094112826
Kyrgyz Republic,Bishkek,6524195,7735976273,199951,5.825,1185.73652,0.030647612
Senegal,Dakar,16743927,24644234595,196722,4.855,1471.831225,0.011748857
Mongolia,Ulan Bator,3278290,13312981595,1564110,5.84,4060.952995,0.477111543
Japan,Tokyo,126476461,5.06E+12,377930,6.129,40007.44455,0.002988145
Guatemala,Guatemala City,17915568,77604632171,108889,6.15,4331.686954,0.006077898
Belgium,Brussels,11589623,5.22E+11,30528,6.859,45040.29165,0.002634081
Luxembourg,Luxembourg,625978,73353132794,2586,7.228,117181.6466,0.004131136
Indonesia,Jakarta,273523615,1.06E+12,1904569,5.277,3875.350945,0.006963088
Iran,Tehran,83992949,2.03E+11,1648195,4.876,2416.86954,0.019623016
Mozambique,Maputo,31255435,14019446610,801590,4.954,448.5442807,0.02564642
Ivory Coast,Yamoussoukro,26378275,61348579465,322463,5.053,2325.723705,0.012224567
Greece,Athens,10423054,1.89E+11,131990,5.931,18132.88121,0.012663275
Liberia,Monrovia,5057681,3201187800,111369,4.042,632.935885,0.022019775
United Arab Emirates,Abu Dhabi,9890402,3.59E+11,83600,6.571,36297.81681,0.008452639
Tanzania,Dodoma,59734218,62409709111,945087,3.694,1044.789924,0.015821535
Poland,Warsaw,37846611,5.97E+11,312679,6.26,15774.1997,0.008261744
Uruguay,Montevideo,3473730,53628827440,181034,6.494,15438.39833,0.052115162
Sweden,Stockholm,10099265,5.41E+11,450295,7.395,53568.25472,0.044586908
France,Paris,65273511,2.63E+12,551695,6.661,40291.99532,0.00845205
Kenya,Nairobi,53771296,1.01E+11,580367,4.487,1878.325566,0.010793249
Georgia,Tbilisi,3989167,15846489611,69700,5.109,3972.380603,0.017472319
Ireland,Dublin,4937786,4.26E+11,70273,6.911,86273.4837,0.014231682
Chad,N'Djamena,16425864,10829076802,1284000,4.397,659.2698443,0.078169404
Panama,Panama City,4314767,53977036995,75417,6.265,12509.83819,0.017478812
Norway,Oslo,5421241,3.62E+11,323802,7.315,66774.37878,0.059728391
Colombia,Bogota,50882891,2.71E+11,1141748,5.63,5325.955241,0.022438741
Brazil,Brasilia,212559417,1.44E+12,8515767,6.124,6774.576353,0.040062996
Cambodia,Phnom Penh,16718965,25808561551,181035,4.393,1543.669812,0.010828122
Philippines,Manila,109581078,3.61E+11,342353,5.523,3294.364379,0.003124198
New Zealand,Wellington,4822233,2.11E+11,270467,7.123,43755.66257,0.056087501
Honduras,Tegucigalpa,9904607,23662231634,112492,6.023,2389.012672,0.011357543
Ethiopia,Addis Ababa,114963588,1.08E+11,1104300,4.091,939.4278822,0.00960565
Zimbabwe,Harare,14862924,18051170799,390757,3.204,1214.510065,0.026290722
Niger,Niamey,24206644,13741378450,1267000,4.501,567.6697046,0.052341002
Dominican Republic,Santo Domingo,10847910,78844702329,48671,5.569,7268.19289,0.004486671
Myanmar,Nay Pyi Taw,54409800,79852046611,676578,4.372,1467.604119,0.012434855
China,Beijing,1439323776,1.47E+13,9706961,5.818,10213.12942,0.006744112
Bangladesh,Dhaka,164689383,3.23E+11,147570,4.282,1961.267898,0.00089605
Uzbekistan,Tashkent,33469203,59929951114,447400,6.014,1790.599887,0.013367513
Hungary,Budapest,9660351,1.56E+11,93028,6.041,16148.48156,0.009629878
United States,Washington,331002651,2.10E+13,9372610,6.894,63443.60064,0.028315816
Ecuador,Quito,17643054,98808010000,276841,5.559,5600.39152,0.015691218
Russia,Moscow,145934462,1.48E+12,17098242,5.661,10141.53874,0.11716384
Costa Rica,San Jose,5094118,61846895121,51100,6.609,12140.84462,0.010031177
Peru,Lima,32971854,2.02E+11,1285216,5.526,6126.437415,0.038979185
Thailand,Bangkok,69799978,5.02E+11,513120,5.843,7191.979344,0.007351292
Mexico,Mexico City,128932753,1.07E+12,1964375,6.33,8298.899815,0.015235655
Cameroon,Yaounde,26545863,40804449726,475442,4.973,1537.130276,0.017910211
Iceland,Reykjavik,341243,21718075725,103000,7.53,63644.01827,0.301837693
Germany,Berlin,83783942,3.85E+12,357114,6.892,45951.52613,0.00426232
Togo,Lome,8278724,7574636979,56785,4.137,914.9522292,0.006859149
